VERSION: 20250422T10330-2pqzef

Perfume Bottle Seasonal Swaps - PLANE 1 ONLY - Summer 2025 (OPTIMIZED ARRANGEMENT)

Total swaps needed: 87

COLUMN-ROW PREFERENCE ORDER:
Row 1: Most preferred/accessible (front)
...
Row 8: Least preferred/accessible (back)

Note: Location format is COLUMN-ROW (e.g., Column 30, Row 3)
Note: The following swaps have been removed for efficiency:
  - Unnecessary swaps (where source and destination are exactly the same)
  - Redundant swaps (where the bottle stays in the same row but changes column)

SWAP PLAN:

ROW 1 SWAPS:
1. From: Philtre Ceylan (Atelier Cologne) - Column 27, Row 6
   To: Ambre Sultan (Serge Lutens) - Column 10, Row 1

2. From: Shanghai Lily (Tom Ford) - Column 26, Row 2
   To: Fleur Narcotique (Ex Nihilo) - Column 14, Row 1

3. From: Vanilla Powder (Matiere Premiere) - Column 17, Row 6
   To: Santal Royal (Guerlain) - Column 29, Row 1

ROW 2 SWAPS:
4. From: Fan Your Flames (Nishane) - Column 11, Row 1
   To: Honour Man (Amouage) - Column 27, Row 2

5. From: Psychedelique (Jovoy) - Column 6, Row 1
   To: Interlude Black Iris (Amouage) - Column 28, Row 2

6. From: Fracas (Robert Piguet) - Column 29, Row 7
   To: Chance (Chanel) - Column 13, Row 2

7. From: Decas (Xerjoff) - Column 29, Row 6
   To: Richwood (Xerjoff) - Column 5, Row 2

8. From: Tony Iommi Monkey Special (Xerjoff) - Column 19, Row 6
   To: Haltane (Parfums de Marly) - Column 20, Row 2

9. From: Bat (Zoologist) - Column 19, Row 7
   To: Love Tuberose (Amouage) - Column 21, Row 2

10. From: My Pearls (The Merchant of Venice) - Column 21, Row 8
   To: Patchouli Intense (Nicolai Parfumeur Createur) - Column 10, Row 2

11. From: Back to Black (Kilian) - Column 14, Row 8
   To: Tam Dao (Dyptique) - Column 25, Row 2

12. From: Coromandel (Chanel) - Column 28, Row 5
   To: Alexandria II (Xerjoff) - Column 30, Row 2

13. From: Babycat (Yves Saint Laurent) - Column 5, Row 4
   To: Tonka Fever (Parfumerie Particulière) - Column 16, Row 2

ROW 3 SWAPS:
14. From: Halfeti (Penhaligon's) - Column 17, Row 5
   To: Megamare (Orto Parisi) - Column 29, Row 3

15. From: Chance (Chanel) - Column 13, Row 2
   To: Vibrato (Sospiro Perfumes) - Column 13, Row 3

16. From: Gentle Fluidity Silver (Maison Francis Kurkdjian) - Column 23, Row 7
   To: Black Gold (Mancera) - Column 23, Row 3

17. From: Gyan (Bvlgari) - Column 18, Row 4
   To: Himalaya  (Creed) - Column 28, Row 3

18. From: Santal Majuscule (Serge Lutens) - Column 22, Row 2
   To: Antaeus (Chanel) - Column 18, Row 3

19. From: Spirito (Meo Fusciuni) - Column 14, Row 2
   To: Habit Rouge (Guerlain) - Column 16, Row 3

