Perfume Bottle Seasonal Swaps - PLANE 1 ONLY - Spring 2025 (OPTIMIZED ARRANGEMENT)

Total swaps needed: 107

COLUMN-ROW PREFERENCE ORDER:
Row 1: Most preferred/accessible (front)
...
Row 8: Least preferred/accessible (back)

Note: Location format is COLUMN-ROW (e.g., Column 30, Row 3)

SWAP PLAN:

ROW 1 SWAPS:
1. From: Un Bois Vanille (Serge Lutens) - Column 28, Row 2
   To: Interlude Black Iris (Amouage) - Column 3, Row 1

2. From: Tubéreuse Nue (Tom Ford) - Column 20, Row 2
   To: Haltane (Parfums de Marly) - Column 5, Row 1

3. From: Vodka on the Rocks (Kilian) - Column 20, Row 4
   To: Gold Man (Amouage) - Column 10, Row 1

4. From: Tapis Volant (Les Liquides Imaginaires) - Column 24, Row 6
   To: Chance Eau Tendre (Chanel) - Column 13, Row 1

5. From: Imperial Tea (Kilian) - Column 27, Row 2
   To: Honour Man (Amouage) - Column 2, Row 1

6. From: Le Lion (Chanel) - Column 15, Row 8
   To: Alexandria II (Xerjoff) - Column 4, Row 1

7. From: Musky Garden (Mancera) - Column 20, Row 3
   To: Fleur Narcotique (Ex Nihilo) - Column 24, Row 1

8. From: Fleur Narcotique (Ex Nihilo) - Column 24, Row 1
   To: Begamask (Orto Parisi) - Column 14, Row 1

9. From: Halfeti Leather (Penhaligon's) - Column 16, Row 5
   To: Promise (Frederic Malle) - Column 15, Row 1

10. From: Parisian Musc (Matiere Premiere) - Column 16, Row 6
   To: Intoxicated (Kilian) - Column 23, Row 1

11. From: Tonic Blanc (Thomas Kosmala) - Column 26, Row 5
   To: Twilly d'Hermès Eau Poivrée (Hermès) - Column 19, Row 1

12. From: Blue Talisman (Ex Nihilo) - Column 19, Row 5
   To: Grand Soir (Maison Francis Kurkdjian) - Column 16, Row 1

13. From: Italica (Xerjoff) - Column 22, Row 2
   To: Santal Majuscule (Serge Lutens) - Column 26, Row 1

14. From: Lira (Xerjoff) - Column 19, Row 2
   To: Rose 31 (Le Labo) - Column 25, Row 1

15. From: Escentric 05 (Escentric Molecules) - Column 15, Row 2
   To: La Fille de Berlin (Serge Lutens) - Column 22, Row 1

ROW 2 SWAPS:
16. From: Ursa (Tiziana Terenzi) - Column 28, Row 7
   To: Prada Amber (Prada) - Column 29, Row 2

17. From: Encelade (Marc-Antoine Barrois) - Column 6, Row 3
   To: Tubéreuse Nue (Tom Ford) - Column 20, Row 2

18. From: Haltane (Parfums de Marly) - Column 5, Row 1
   To: Sunshine Woman (Amouage) - Column 30, Row 2

19. From: Gold Man (Amouage) - Column 10, Row 1
   To: Fate Man (Amouage) - Column 1, Row 2

20. From: Dent de Lait (Serge Lutens) - Column 14, Row 7
   To: Epic Man (Amouage) - Column 3, Row 2

21. From: Stercus (Orto Parisi) - Column 23, Row 7
   To: Gentle Fluidity Silver (Maison Francis Kurkdjian) - Column 11, Row 2

22. From: Decas (Xerjoff) - Column 29, Row 6
   To: Tonka Fever (Parfumerie Particulière) - Column 16, Row 2

23. From: Bat (Zoologist) - Column 19, Row 7
   To: Elixir des Merveilles (Hermès) - Column 24, Row 2

24. From: Fan Your Flames (Nishane) - Column 11, Row 1
   To: Chance (Chanel) - Column 13, Row 2

25. From: Back to Black (Kilian) - Column 14, Row 8
   To: Love Tuberose (Amouage) - Column 21, Row 2

26. From: More Than Words (Xerjoff) - Column 10, Row 5
   To: Layton Exclusif (Parfums de Marly) - Column 7, Row 2

27. From: Under the Stars (Maison Martin Margiela) - Column 15, Row 5
   To: Spirito (Meo Fusciuni) - Column 14, Row 2

28. From: Russian Tea (Masque Milano) - Column 28, Row 8
   To: Patchouli Intense (Nicolai Parfumeur Createur) - Column 10, Row 2

29. From: Hummingbird (Zoologist) - Column 6, Row 4
   To: Tam Dao (Dyptique) - Column 25, Row 2

ROW 3 SWAPS:
30. From: Halfeti (Penhaligon's) - Column 17, Row 5
   To: Antaeus (Chanel) - Column 18, Row 3

31. From: Bois du Portugal (Creed) - Column 17, Row 7
   To: Megamare (Orto Parisi) - Column 29, Row 3

32. From: Oud Ispahan (Dior) - Column 12, Row 8
   To: Fiero (Xerjoff) - Column 3, Row 3

33. From: Vetiver (Guerlain) - Column 5, Row 5
   To: Encelade (Marc-Antoine Barrois) - Column 6, Row 3

34. From: Archives 69 (Etat Libre d'Orange) - Column 17, Row 8
   To: Vibrato (Sospiro Perfumes) - Column 13, Row 3

35. From: Vibrato (Sospiro Perfumes) - Column 13, Row 3
   To: Invasion Barbare (MDCI Parfums) - Column 12, Row 3

36. From: Dangerous Complicity (Etat Libre d'Orange) - Column 15, Row 6
   To: Pegasus (Parfums de Marly) - Column 7, Row 3

37. From: Bo (Liis) - Column 21, Row 7
   To: Lys 41 (Le Labo) - Column 26, Row 3

38. From: Gentle Fluidity Silver (Maison Francis Kurkdjian) - Column 11, Row 2
   To: Enclave (Amouage) - Column 11, Row 3

39. From: Tonka Fever (Parfumerie Particulière) - Column 16, Row 2
   To: Crush On Me (Unique'e Luxury) - Column 4, Row 3

40. From: Chance (Chanel) - Column 13, Row 2
   To: Montabaco (Ormonde Jayne) - Column 9, Row 3

41. From: Spirito (Meo Fusciuni) - Column 14, Row 2
   To: Guidance (Amouage) - Column 25, Row 3

