Perfume Bottle Seasonal Swaps - PLANE 1 ONLY - Spring 2025 (OPTIMIZED ARRANGEMENT)

Total swaps needed: 238

COLUMN-ROW PREFERENCE ORDER:
Row 1: Most preferred/accessible (front)
...
Row 8: Least preferred/accessible (back)

Note: Location format is COLUMN-ROW (e.g., Column 30, Row 3)

SWAP PLAN:

ROW 1 SWAPS:
1. From: Soleil Blanc (Tom Ford) - Column 30, Row 3
   To: Santal Noir (Dior) - Column 27, Row 1

2. From: Irish Leather (Memo Paris) - Column 24, Row 6
   To: Tapis Volant (Les Liquides Imaginaires) - Column 12, Row 1

3. From: Fanfare (Thameen) - Column 29, Row 3
   To: Megamare (Orto Parisi) - Column 18, Row 1

4. From: Beach Hut Woman (Amouage) - Column 20, Row 4
   To: Vodka on the Rocks (Kilian) - Column 9, Row 1

5. From: Anais Anais (Cacharel) - Column 22, Row 8
   To: Meander (Amouage) - Column 1, Row 1

6. From: Un Bois Vanille (Serge Lutens) - Column 28, Row 2
   To: Interlude Black Iris (Amouage) - Column 3, Row 1

7. From: Shanghai Lily (Tom Ford) - Column 26, Row 2
   To: Irish Leather (Memo Paris) - Column 12, Row 1

8. From: Tubéreuse Nue (Tom Ford) - Column 20, Row 2
   To: Haltane (Parfums de Marly) - Column 5, Row 1

9. From: Imperial Tea (Kilian) - Column 27, Row 2
   To: Honour Man (Amouage) - Column 2, Row 1

10. From: Ambre Sultan (Serge Lutens) - Column 13, Row 4
   To: Gold Man (Amouage) - Column 10, Row 1

11. From: Tapis Volant (Les Liquides Imaginaires) - Column 24, Row 6
   To: Chance Eau Tendre (Chanel) - Column 13, Row 1

12. From: Musky Garden (Mancera) - Column 20, Row 3
   To: Fleur Narcotique (Ex Nihilo) - Column 24, Row 1

13. From: Sartorial (Penhaligon's) - Column 22, Row 5
   To: Santal Royal (Guerlain) - Column 29, Row 1

14. From: Halfeti Leather (Penhaligon's) - Column 16, Row 5
   To: Promise (Frederic Malle) - Column 15, Row 1

15. From: Vanilla Powder (Matiere Premiere) - Column 17, Row 6
   To: Imperial Tea (Kilian) - Column 2, Row 1

16. From: Parisian Musc (Matiere Premiere) - Column 16, Row 6
   To: Intoxicated (Kilian) - Column 23, Row 1

17. From: Tonic Blanc (Thomas Kosmala) - Column 26, Row 5
   To: Twilly d'Hermès Eau Poivrée (Hermès) - Column 19, Row 1

18. From: Blue Talisman (Ex Nihilo) - Column 19, Row 5
   To: Grand Soir (Maison Francis Kurkdjian) - Column 16, Row 1

19. From: Interlude Woman (Amouage) - Column 20, Row 7
   To: Tubéreuse Nue (Tom Ford) - Column 5, Row 1

20. From: Hyde Park (Boadicea the Victorious) - Column 20, Row 6
   To: Musky Garden (Mancera) - Column 24, Row 1

21. From: Ivory Route (Xerjoff) - Column 23, Row 2
   To: Tapis Volant (Les Liquides Imaginaires) - Column 13, Row 1

22. From: Atomic Rose (Initio Parfums Prives) - Column 25, Row 5
   To: Un Bois Vanille (Serge Lutens) - Column 3, Row 1

23. From: Musk Therapy  (Initio Parfums Prives) - Column 27, Row 5
   To: Vanilla Powder (Matiere Premiere) - Column 2, Row 1

24. From: Italica (Xerjoff) - Column 22, Row 2
   To: Santal Majuscule (Serge Lutens) - Column 26, Row 1

25. From: Lira (Xerjoff) - Column 19, Row 2
   To: Rose 31 (Le Labo) - Column 25, Row 1

26. From: Philtre Ceylan (Atelier Cologne) - Column 27, Row 6
   To: Soleil Blanc (Tom Ford) - Column 27, Row 1

27. From: Escentric 05 (Escentric Molecules) - Column 15, Row 2
   To: La Fille de Berlin (Serge Lutens) - Column 22, Row 1

